

// Define the input_matrix
int input_matrix[30][30];
            output_matrix[15][18] += input_matrix[17][19] * kernel_matrix[2][1];
            output_matrix[15][18] += input_matrix[17][20] * kernel_matrix[2][2];
            
        output_matrix[15][19] += input_matrix[15][19] * kernel_matrix[0][0];
            output_matrix[15][19] += input_matrix[15][20] * kernel_matrix[0][1];
            output_matrix[15][19] += input_matrix[15][21] * kernel_matrix[0][2];
            output_matrix[15][19] += input_matrix[16][19] * kernel_matrix[1][0];
            output_matrix[15][19] += input_matrix[16][20] * kernel_matrix[1][1];
            output_matrix[15][19] += input_matrix[16][21] * kernel_matrix[1][2];
            output_matrix[15][19] += input_matrix[17][19] * kernel_matrix[2][0];
            output_matrix[15][19] += input_matrix[17][20] * kernel_matrix[2][1];
            output_matrix[15][19] += input_matrix[17][21] * kernel_matrix[2][2];
            
        output_matrix[15][20] += input_matrix[15][20] * kernel_matrix[0][0];
            output_matrix[15][20] += input_matrix[15][21] * kernel_matrix[0][1];
            output_matrix[15][20] += input_matrix[15][22] * kernel_matrix[0][2];
            output_matrix[15][20] += input_matrix[16][20] * kernel_matrix[1][0];
            output_matrix[15][20] += input_matrix[16][21] * kernel_matrix[1][1];
            output_matrix[15][20] += input_matrix[16][22] * kernel_matrix[1][2];
            output_matrix[15][20] += input_matrix[17][20] * kernel_matrix[2][0];
            output_matrix[15][20] += input_matrix[17][21] * kernel_matrix[2][1];
            output_matrix[15][20] += input_matrix[17][22] * kernel_matrix[2][2];
            
        output_matrix[15][21] += input_matrix[15][21] * kernel_matrix[0][0];
            output_matrix[15][21] += input_matrix[15][22] * kernel_matrix[0][1];
            output_matrix[15][21] += input_matrix[15][23] * kernel_matrix[0][2];
            output_matrix[15][21] += input_matrix[16][21] * kernel_matrix[1][0];
            output_matrix[15][21] += input_matrix[16][22] * kernel_matrix[1][1];
            output_matrix[15][21] += input_matrix[16][23] * kernel_matrix[1][2];
            output_matrix[15][21] += input_matrix[17][21] * kernel_matrix[2][0];
            output_matrix[15][21] += input_matrix[17][22] * kernel_matrix[2][1];
            output_matrix[15][21] += input_matrix[17][23] * kernel_matrix[2][2];
            
        output_matrix[15][22] += input_matrix[15][22] * kernel_matrix[0][0];
            output_matrix[15][22] += input_matrix[15][23] * kernel_matrix[0][1];
            output_matrix[15][22] += input_matrix[15][24] * kernel_matrix[0][2];
            output_matrix[15][22] += input_matrix[16][22] * kernel_matrix[1][0];
            output_matrix[15][22] += input_matrix[16][23] * kernel_matrix[1][1];
            output_matrix[15][22] += input_matrix[16][24] * kernel_matrix[1][2];
            output_matrix[15][22] += input_matrix[17][22] * kernel_matrix[2][0];
            output_matrix[15][22] += input_matrix[17][23] * kernel_matrix[2][1];
            output_matrix[15][22] += input_matrix[17][24] * kernel_matrix[2][2];
            
        output_matrix[15][23] += input_matrix[15][23] * kernel_matrix[0][0];
            output_matrix[15][23] += input_matrix[15][24] * kernel_matrix[0][1];
            output_matrix[15][23] += input_matrix[15][25] * kernel_matrix[0][2];
            output_matrix[15][23] += input_matrix[16][23] * kernel_matrix[1][0];
            output_matrix[15][23] += input_matrix[16][24] * kernel_matrix[1][1];
            output_matrix[15][23] += input_matrix[16][25] * kernel_matrix[1][2];
            output_matrix[15][23] += input_matrix[17][23] * kernel_matrix[2][0];
            output_matrix[15][23] += input_matrix[17][24] * kernel_matrix[2][1];
            output_matrix[15][23] += input_matrix[17][25] * kernel_matrix[2][2];
            
        output_matrix[15][24] += input_matrix[15][24] * kernel_matrix[0][0];
            output_matrix[15][24] += input_matrix[15][25] * kernel_matrix[0][1];
            output_matrix[15][24] += input_matrix[15][26] * kernel_matrix[0][2];
            output_matrix[15][24] += input_matrix[16][24] * kernel_matrix[1][0];
            output_matrix[15][24] += input_matrix[16][25] * kernel_matrix[1][1];
            output_matrix[15][24] += input_matrix[16][26] * kernel_matrix[1][2];
            output_matrix[15][24] += input_matrix[17][24] * kernel_matrix[2][0];
            output_matrix[15][24] += input_matrix[17][25] * kernel_matrix[2][1];
            output_matrix[15][24] += input_matrix[17][26] * kernel_matrix[2][2];
            
        output_matrix[15][25] += input_matrix[15][25] * kernel_matrix[0][0];
            output_matrix[15][25] += input_matrix[15][26] * kernel_matrix[0][1];
            output_matrix[15][25] += input_matrix[15][27] * kernel_matrix[0][2];
            output_matrix[15][25] += input_matrix[16][25] * kernel_matrix[1][0];
            output_matrix[15][25] += input_matrix[16][26] * kernel_matrix[1][1];
            output_matrix[15][25] += input_matrix[16][27] * kernel_matrix[1][2];
            output_matrix[15][25] += input_matrix[17][25] * kernel_matrix[2][0];
            output_matrix[15][25] += input_matrix[17][26] * kernel_matrix[2][1];
            output_matrix[15][25] += input_matrix[17][27] * kernel_matrix[2][2];
            
        output_matrix[15][26] += input_matrix[15][26] * kernel_matrix[0][0];
            output_matrix[15][26] += input_matrix[15][27] * kernel_matrix[0][1];
            output_matrix[15][26] += input_matrix[15][28] * kernel_matrix[0][2];
            output_matrix[15][26] += input_matrix[16][26] * kernel_matrix[1][0];
            output_matrix[15][26] += input_matrix[16][27] * kernel_matrix[1][1];
            output_matrix[15][26] += input_matrix[16][28] * kernel_matrix[1][2];
            output_matrix[15][26] += input_matrix[17][26] * kernel_matrix[2][0];
            output_matrix[15][26] += input_matrix[17][27] * kernel_matrix[2][1];
            output_matrix[15][26] += input_matrix[17][28] * kernel_matrix[2][2];
            
        output_matrix[15][27] += input_matrix[15][27] * kernel_matrix[0][0];
            output_matrix[15][27] += input_matrix[15][28] * kernel_matrix[0][1];
            output_matrix[15][27] += input_matrix[15][29] * kernel_matrix[0][2];
            output_matrix[15][27] += input_matrix[16][27] * kernel_matrix[1][0];
            output_matrix[15][27] += input_matrix[16][28] * kernel_matrix[1][1];
            output_matrix[15][27] += input_matrix[16][29] * kernel_matrix[1][2];
            output_matrix[15][27] += input_matrix[17][27] * kernel_matrix[2][0];
            output_matrix[15][27] += input_matrix[17][28] * kernel_matrix[2][1];
            output_matrix[15][27] += input_matrix[17][29] * kernel_matrix[2][2];
            
    
        output_matrix[16][0] += input_matrix[16][0] * kernel_matrix[0][0];
            output_matrix[16][0] += input_matrix[16][1] * kernel_matrix[0][1];
            output_matrix[16][0] += input_matrix[16][2] * kernel_matrix[0][2];
            output_matrix[16][0] += input_matrix[17][0] * kernel_matrix[1][0];
            output_matrix[16][0] += input_matrix[17][1] * kernel_matrix[1][1];
            output_matrix[16][0] += input_matrix[17][2] * kernel_matrix[1][2];
            output_matrix[16][0] += input_matrix[18][0] * kernel_matrix[2][0];
            output_matrix[16][0] += input_matrix[18][1] * kernel_matrix[2][1];
            output_matrix[16][0] += input_matrix[18][2] * kernel_matrix[2][2];
            
        output_matrix[16][1] += input_matrix[16][1] * kernel_matrix[0][0];
            output_matrix[16][1] += input_matrix[16][2] * kernel_matrix[0][1];
            output_matrix[16][1] += input_matrix[16][3] * kernel_matrix[0][2];
            output_matrix[16][1] += input_matrix[17][1] * kernel_matrix[1][0];
            output_matrix[16][1] += input_matrix[17][2] * kernel_matrix[1][1];
            output_matrix[16][1] += input_matrix[17][3] * kernel_matrix[1][2];
            output_matrix[16][1] += input_matrix[18][1] * kernel_matrix[2][0];
            output_matrix[16][1] += input_matrix[18][2] * kernel_matrix[2][1];
            output_matrix[16][1] += input_matrix[18][3] * kernel_matrix[2][2];
            
        output_matrix[16][2] += input_matrix[16][2] * kernel_matrix[0][0];
            output_matrix[16][2] += input_matrix[16][3] * kernel_matrix[0][1];
            output_matrix[16][2] += input_matrix[16][4] * kernel_matrix[0][2];
            output_matrix[16][2] += input_matrix[17][2] * kernel_matrix[1][0];
            output_matrix[16][2] += input_matrix[17][3] * kernel_matrix[1][1];
            output_matrix[16][2] += input_matrix[17][4] * kernel_matrix[1][2];
            output_matrix[16][2] += input_matrix[18][2] * kernel_matrix[2][0];
            output_matrix[16][2] += input_matrix[18][3] * kernel_matrix[2][1];
            output_matrix[16][2] += input_matrix[18][4] * kernel_matrix[2][2];
            
        output_matrix[16][3] += input_matrix[16][3] * kernel_matrix[0][0];
            output_matrix[16][3] += input_matrix[16][4] * kernel_matrix[0][1];
            output_matrix[16][3] += input_matrix[16][5] * kernel_matrix[0][2];
            output_matrix[16][3] += input_matrix[17][3] * kernel_matrix[1][0];
            output_matrix[16][3] += input_matrix[17][4] * kernel_matrix[1][1];
            output_matrix[16][3] += input_matrix[17][5] * kernel_matrix[1][2];
            output_matrix[16][3] += input_matrix[18][3] * kernel_matrix[2][0];
            output_matrix[16][3] += input_matrix[18][4] * kernel_matrix[2][1];
            output_matrix[16][3] += input_matrix[18][5] * kernel_matrix[2][2];
            
        output_matrix[16][4] += input_matrix[16][4] * kernel_matrix[0][0];
            output_matrix[16][4] += input_matrix[16][5] * kernel_matrix[0][1];
            output_matrix[16][4] += input_matrix[16][6] * kernel_matrix[0][2];
            output_matrix[16][4] += input_matrix[17][4] * kernel_matrix[1][0];
            output_matrix[16][4] += input_matrix[17][5] * kernel_matrix[1][1];
            output_matrix[16][4] += input_matrix[17][6] * kernel_matrix[1][2];
            output_matrix[16][4] += input_matrix[18][4] * kernel_matrix[2][0];
            output_matrix[16][4] += input_matrix[18][5] * kernel_matrix[2][1];
            output_matrix[16][4] += input_matrix[18][6] * kernel_matrix[2][2];
            
        output_matrix[16][5] += input_matrix[16][5] * kernel_matrix[0][0];
            output_matrix[16][5] += input_matrix[16][6] * kernel_matrix[0][1];
            output_matrix[16][5] += input_matrix[16][7] * kernel_matrix[0][2];
            output_matrix[16][5] += input_matrix[17][5] * kernel_matrix[1][0];
            output_matrix[16][5] += input_matrix[17][6] * kernel_matrix[1][1];
            output_matrix[16][5] += input_matrix[17][7] * kernel_matrix[1][2];
            output_matrix[16][5] += input_matrix[18][5] * kernel_matrix[2][0];
            output_matrix[16][5] += input_matrix[18][6] * kernel_matrix[2][1];
            output_matrix[16][5] += input_matrix[18][7] * kernel_matrix[2][2];
            
        output_matrix[16][6] += input_matrix[16][6] * kernel_matrix[0][0];
            output_matrix[16][6] += input_matrix[16][7] * kernel_matrix[0][1];
            output_matrix[16][6] += input_matrix[16][8] * kernel_matrix[0][2];
            output_matrix[16][6] += input_matrix[17][6] * kernel_matrix[1][0];
            output_matrix[16][6] += input_matrix[17][7] * kernel_matrix[1][1];
            output_matrix[16][6] += input_matrix[17][8] * kernel_matrix[1][2];
            output_matrix[16][6] += input_matrix[18][6] * kernel_matrix[2][0];
            output_matrix[16][6] += input_matrix[18][7] * kernel_matrix[2][1];
            output_matrix[16][6] += input_matrix[18][8] * kernel_matrix[2][2];
            
        output_matrix[16][7] += input_matrix[16][7] * kernel_matrix[0][0];
            output_matrix[16][7] += input_matrix[16][8] * kernel_matrix[0][1];
            output_matrix[16][7] += input_matrix[16][9] * kernel_matrix[0][2];
            output_matrix[16][7] += input_matrix[17][7] * kernel_matrix[1][0];
            output_matrix[16][7] += input_matrix[17][8] * kernel_matrix[1][1];
            output_matrix[16][7] += input_matrix[17][9] * kernel_matrix[1][2];
            output_matrix[16][7] += input_matrix[18][7] * kernel_matrix[2][0];
            output_matrix[16][7] += input_matrix[18][8] * kernel_matrix[2][1];
            output_matrix[16][7] += input_matrix[18][9] * kernel_matrix[2][2];
            
        output_matrix[16][8] += input_matrix[16][8] * kernel_matrix[0][0];
            output_matrix[16][8] += input_matrix[16][9] * kernel_matrix[0][1];
            output_matrix[16][8] += input_matrix[16][10] * kernel_matrix[0][2];
            output_matrix[16][8] += input_matrix[17][8] * kernel_matrix[1][0];
            output_matrix[16][8] += input_matrix[17][9] * kernel_matrix[1][1];
            output_matrix[16][8] += input_matrix[17][10] * kernel_matrix[1][2];
            output_matrix[16][8] += input_matrix[18][8] * kernel_matrix[2][0];
            output_matrix[16][8] += input_matrix[18][9] * kernel_matrix[2][1];
            output_matrix[16][8] += input_matrix[18][10] * kernel_matrix[2][2];
            
        output_matrix[16][9] += input_matrix[16][9] * kernel_matrix[0][0];
            output_matrix[16][9] += input_matrix[16][10] * kernel_matrix[0][1];
            output_matrix[16][9] += input_matrix[16][11] * kernel_matrix[0][2];
            output_matrix[16][9] += input_matrix[17][9] * kernel_matrix[1][0];
            output_matrix[16][9] += input_matrix[17][10] * kernel_matrix[1][1];
            output_matrix[16][9] += input_matrix[17][11] * kernel_matrix[1][2];
            output_matrix[16][9] += input_matrix[18][9] * kernel_matrix[2][0];
            output_matrix[16][9] += input_matrix[18][10] * kernel_matrix[2][1];
            output_matrix[16][9] += input_matrix[18][11] * kernel_matrix[2][2];
            
        output_matrix[16][10] += input_matrix[16][10] * kernel_matrix[0][0];
            output_matrix[16][10] += input_matrix[16][11] * kernel_matrix[0][1];
            output_matrix[16][10] += input_matrix[16][12] * kernel_matrix[0][2];
            output_matrix[16][10] += input_matrix[17][10] * kernel_matrix[1][0];
            output_matrix[16][10] += input_matrix[17][11] * kernel_matrix[1][1];
            output_matrix[16][10] += input_matrix[17][12] * kernel_matrix[1][2];
            output_matrix[16][10] += input_matrix[18][10] * kernel_matrix[2][0];
            output_matrix[16][10] += input_matrix[18][11] * kernel_matrix[2][1];
            output_matrix[16][10] += input_matrix[18][12] * kernel_matrix[2][2];
            
        output_matrix[16][11] += input_matrix[16][11] * kernel_matrix[0][0];
            output_matrix[16][11] += input_matrix[16][12] * kernel_matrix[0][1];
            output_matrix[16][11] += input_matrix[16][13] * kernel_matrix[0][2];
            output_matrix[16][11] += input_matrix[17][11] * kernel_matrix[1][0];
            output_matrix[16][11] += input_matrix[17][12] * kernel_matrix[1][1];
            output_matrix[16][11] += input_matrix[17][13] * kernel_matrix[1][2];
            output_matrix[16][11] += input_matrix[18][11] * kernel_matrix[2][0];
            output_matrix[16][11] += input_matrix[18][12] * kernel_matrix[2][1];
            output_matrix[16][11] += input_matrix[18][13] * kernel_matrix[2][2];
            
        output_matrix[16][12] += input_matrix[16][12] * kernel_matrix[0][0];
            output_matrix[16][12] += input_matrix[16][13] * kernel_matrix[0][1];
            output_matrix[16][12] += input_matrix[16][14] * kernel_matrix[0][2];
            output_matrix[16][12] += input_matrix[17][12] * kernel_matrix[1][0];
            output_matrix[16][12] += input_matrix[17][13] * kernel_matrix[1][1];
            output_matrix[16][12] += input_matrix[17][14] * kernel_matrix[1][2];
            output_matrix[16][12] += input_matrix[18][12] * kernel_matrix[2][0];
            output_matrix[16][12] += input_matrix[18][13] * kernel_matrix[2][1];
            output_matrix[16][12] += input_matrix[18][14] * kernel_matrix[2][2];
            
        output_matrix[16][13] += input_matrix[16][13] * kernel_matrix[0][0];
            output_matrix[16][13] += input_matrix[16][14] * kernel_matrix[0][1];
            output_matrix[16][13] += input_matrix[16][15] * kernel_matrix[0][2];
            output_matrix[16][13] += input_matrix[17][13] * kernel_matrix[1][0];
            output_matrix[16][13] += input_matrix[17][14] * kernel_matrix[1][1];
            output_matrix[16][13] += input_matrix[17][15] * kernel_matrix[1][2];
            output_matrix[16][13] += input_matrix[18][13] * kernel_matrix[2][0];
            output_matrix[16][13] += input_matrix[18][14] * kernel_matrix[2][1];
            output_matrix[16][13] += input_matrix[18][15] * kernel_matrix[2][2];
            
        output_matrix[16][14] += input_matrix[16][14] * kernel_matrix[0][0];
            output_matrix[16][14] += input_matrix[16][15] * kernel_matrix[0][1];
            output_matrix[16][14] += input_matrix[16][16] * kernel_matrix[0][2];
            output_matrix[16][14] += input_matrix[17][14] * kernel_matrix[1][0];
            output_matrix[16][14] += input_matrix[17][15] * kernel_matrix[1][1];
            output_matrix[16][14] += input_matrix[17][16] * kernel_matrix[1][2];
            output_matrix[16][14] += input_matrix[18][14] * kernel_matrix[2][0];
            output_matrix[16][14] += input_matrix[18][15] * kernel_matrix[2][1];
            output_matrix[16][14] += input_matrix[18][16] * kernel_matrix[2][2];
            
        output_matrix[16][15] += input_matrix[16][15] * kernel_matrix[0][0];
            output_matrix[16][15] += input_matrix[16][16] * kernel_matrix[0][1];
            output_matrix[16][15] += input_matrix[16][17] * kernel_matrix[0][2];
            output_matrix[16][15] += input_matrix[17][15] * kernel_matrix[1][0];
            output_matrix[16][15] += input_matrix[17][16] * kernel_matrix[1][1];
            output_matrix[16][15] += input_matrix[17][17] * kernel_matrix[1][2];
            output_matrix[16][15] += input_matrix[18][15] * kernel_matrix[2][0];
            output_matrix[16][15] += input_matrix[18][16] * kernel_matrix[2][1];
            output_matrix[16][15] += input_matrix[18][17] * kernel_matrix[2][2];
            
        output_matrix[16][16] += input_matrix[16][16] * kernel_matrix[0][0];
            output_matrix[16][16] += input_matrix[16][17] * kernel_matrix[0][1];
            output_matrix[16][16] += input_matrix[16][18] * kernel_matrix[0][2];
            output_matrix[16][16] += input_matrix[17][16] * kernel_matrix[1][0];
            output_matrix[16][16] += input_matrix[17][17] * kernel_matrix[1][1];
            output_matrix[16][16] += input_matrix[17][18] * kernel_matrix[1][2];
            output_matrix[16][16] += input_matrix[18][16] * kernel_matrix[2][0];
            output_matrix[16][16] += input_matrix[18][17] * kernel_matrix[2][1];
            output_matrix[16][16] += input_matrix[18][18] * kernel_matrix[2][2];
            
        output_matrix[16][17] += input_matrix[16][17] * kernel_matrix[0][0];
            output_matrix[16][17] += input_matrix[16][18] * kernel_matrix[0][1];
            output_matrix[16][17] += input_matrix[16][19] * kernel_matrix[0][2];
            output_matrix[16][17] += input_matrix[17][17] * kernel_matrix[1][0];
            output_matrix[16][17] += input_matrix[17][18] * kernel_matrix[1][1];
            output_matrix[16][17] += input_matrix[17][19] * kernel_matrix[1][2];
            output_matrix[16][17] += input_matrix[18][17] * kernel_matrix[2][0];
            output_matrix[16][17] += input_matrix[18][18] * kernel_matrix[2][1];
            output_matrix[16][17] += input_matrix[18][19] * kernel_matrix[2][2];
            
        output_matrix[16][18] += input_matrix[16][18] * kernel_matrix[0][0];
            output_matrix[16][18] += input_matrix[16][19] * kernel_matrix[0][1];
            output_matrix[16][18] += input_matrix[16][20] * kernel_matrix[0][2];
            output_matrix[16][18] += input_matrix[17][18] * kernel_matrix[1][0];
            output_matrix[16][18] += input_matrix[17][19] * kernel_matrix[1][1];
            output_matrix[16][18] += input_matrix[17][20] * kernel_matrix[1][2];
            output_matrix[16][18] += input_matrix[18][18] * kernel_matrix[2][0];
            output_matrix[16][18] += input_matrix[18][19] * kernel_matrix[2][1];
            output_matrix[16][18] += input_matrix[18][20] * kernel_matrix[2][2];
            
        output_matrix[16][19] += input_matrix[16][19] * kernel_matrix[0][0];
            output_matrix[16][19] += input_matrix[16][20] * kernel_matrix[0][1];
            output_matrix[16][19] += input_matrix[16][21] * kernel_matrix[0][2];
            output_matrix[16][19] += input_matrix[17][19] * kernel_matrix[1][0];
            output_matrix[16][19] += input_matrix[17][20] * kernel_matrix[1][1];
            output_matrix[16][19] += input_matrix[17][21] * kernel_matrix[1][2];
            output_matrix[16][19] += input_matrix[18][19] * kernel_matrix[2][0];
            output_matrix[16][19] += input_matrix[18][20] * kernel_matrix[2][1];
            output_matrix[16][19] += input_matrix[18][21] * kernel_matrix[2][2];
            
        output_matrix[16][20] += input_matrix[16][20] * kernel_matrix[0][0];
            output_matrix[16][20] += input_matrix[16][21] * kernel_matrix[0][1];
            output_matrix[16][20] += input_matrix[16][22] * kernel_matrix[0][2];
            output_matrix[16][20] += input_matrix[17][20] * kernel_matrix[1][0];
            output_matrix[16][20] += input_matrix[17][21] * kernel_matrix[1][1];
            output_matrix[16][20] += input_matrix[17][22] * kernel_matrix[1][2];
            output_matrix[16][20] += input_matrix[18][20] * kernel_matrix[2][0];
            output_matrix[16][20] += input_matrix[18][21] * kernel_matrix[2][1];
            output_matrix[16][20] += input_matrix[18][22] * kernel_matrix[2][2];
            
        output_matrix[16][21] += input_matrix[16][21] * kernel_matrix[0][0];
            output_matrix[16][21] += input_matrix[16][22] * kernel_matrix[0][1];
            output_matrix[16][21] += input_matrix[16][23] * kernel_matrix[0][2];
            output_matrix[16][21] += input_matrix[17][21] * kernel_matrix[1][0];
            output_matrix[16][21] += input_matrix[17][22] * kernel_matrix[1][1];
            output_matrix[16][21] += input_matrix[17][23] * kernel_matrix[1][2];
            output_matrix[16][21] += input_matrix[18][21] * kernel_matrix[2][0];
            output_matrix[16][21] += input_matrix[18][22] * kernel_matrix[2][1];
            output_matrix[16][21] += input_matrix[18][23] * kernel_matrix[2][2];
            
        output_matrix[16][22] += input_matrix[16][22] * kernel_matrix[0][0];
            output_matrix[16][22] += input_matrix[16][23] * kernel_matrix[0][1];
            output_matrix[16][22] += input_matrix[16][24] * kernel_matrix[0][2];
            output_matrix[16][22] += input_matrix[17][22] * kernel_matrix[1][0];
            output_matrix[16][22] += input_matrix[17][23] * kernel_matrix[1][1];
            output_matrix[16][22] += input_matrix[17][24] * kernel_matrix[1][2];
            output_matrix[16][22] += input_matrix[18][22] * kernel_matrix[2][0];
            output_matrix[16][22] += input_matrix[18][23] * kernel_matrix[2][1];
            output_matrix[16][22] += input_matrix[18][24] * kernel_matrix[2][2];
            
        output_matrix[16][23] += input_matrix[16][23] * kernel_matrix[0][0];
            output_matrix[16][23] += input_matrix[16][24] * kernel_matrix[0][1];
            output_matrix[16][23] += input_matrix[16][25] * kernel_matrix[0][2];
            output_matrix[16][23] += input_matrix[17][23] * kernel_matrix[1][0];
            output_matrix[16][23] += input_matrix[17][24] * kernel_matrix[1][1];
            output_matrix[16][23] += input_matrix[17][25] * kernel_matrix[1][2];
            output_matrix[16][23] += input_matrix[18][23] * kernel_matrix[2][0];
            output_matrix[16][23] += input_matrix[18][24] * kernel_matrix[2][1];
            output_matrix[16][23] += input_matrix[18][25] * kernel_matrix[2][2];
            
        output_matrix[16][24] += input_matrix[16][24] * kernel_matrix[0][0];
            output_matrix[16][24] += input_matrix[16][25] * kernel_matrix[0][1];
            output_matrix[16][24] += input_matrix[16][26] * kernel_matrix[0][2];
            output_matrix[16][24] += input_matrix[17][24] * kernel_matrix[1][0];
            output_matrix[16][24] += input_matrix[17][25] * kernel_matrix[1][1];
            output_matrix[16][24] += input_matrix[17][26] * kernel_matrix[1][2];
            output_matrix[16][24] += input_matrix[18][24] * kernel_matrix[2][0];
            output_matrix[16][24] += input_matrix[18][25] * kernel_matrix[2][1];
            output_matrix[16][24] += input_matrix[18][26] * kernel_matrix[2][2];
            
        output_matrix[16][25] += input_matrix[16][25] * kernel_matrix[0][0];
            output_matrix[16][25] += input_matrix[16][26] * kernel_matrix[0][1];
            output_matrix[16][25] += input_matrix[16][27] * kernel_matrix[0][2];
            output_matrix[16][25] += input_matrix[17][25] * kernel_matrix[1][0];
            output_matrix[16][25] += input_matrix[17][26] * kernel_matrix[1][1];
            output_matrix[16][25] += input_matrix[17][27] * kernel_matrix[1][2];
            output_matrix[16][25] += input_matrix[18][25] * kernel_matrix[2][0];
            output_matrix[16][25] += input_matrix[18][26] * kernel_matrix[2][1];
            output_matrix[16][25] += input_matrix[18][27] * kernel_matrix[2][2];
            
        output_matrix[16][26] += input_matrix[16][26] * kernel_matrix[0][0];
            output_matrix[16][26] += input_matrix[16][27] * kernel_matrix[0][1];
            output_matrix[16][26] += input_matrix[16][28] * kernel_matrix[0][2];
            output_matrix[16][26] += input_matrix[17][26] * kernel_matrix[1][0];
            output_matrix[16][26] += input_matrix[17][27] * kernel_matrix[1][1];
            output_matrix[16][26] += input_matrix[17][28] * kernel_matrix[1][2];
            output_matrix[16][26] += input_matrix[18][26] * kernel_matrix[2][0];
            output_matrix[16][26] += input_matrix[18][27] * kernel_matrix[2][1];
            output_matrix[16][26] += input_matrix[18][28] * kernel_matrix[2][2];
            
        output_matrix[16][27] += input_matrix[16][27] * kernel_matrix[0][0];
            output_matrix[16][27] += input_matrix[16][28] * kernel_matrix[0][1];
            output_matrix[16][27] += input_matrix[16][29] * kernel_matrix[0][2];
            output_matrix[16][27] += input_matrix[17][27] * kernel_matrix[1][0];
            output_matrix[16][27] += input_matrix[17][28] * kernel_matrix[1][1];
            output_matrix[16][27] += input_matrix[17][29] * kernel_matrix[1][2];
            output_matrix[16][27] += input_matrix[18][27] * kernel_matrix[2][0];
            output_matrix[16][27] += input_matrix[18][28] * kernel_matrix[2][1];
            output_matrix[16][27] += input_matrix[18][29] * kernel_matrix[2][2];
            
    
        output_matrix[17][0] += input_matrix[17][0] * kernel_matrix[0][0];
            output_matrix[17][0] += input_matrix[17][1] * kernel_matrix[0][1];
            output_matrix[17][0] += input_matrix[17][2] * kernel_matrix[0][2];
            output_matrix[17][0] += input_matrix[18][0] * kernel_matrix[1][0];
            output_matrix[17][0] += input_matrix[18][1] * kernel_matrix[1][1];
            output_matrix[17][0] += input_matrix[18][2] * kernel_matrix[1][2];
            output_matrix[17][0] += input_matrix[19][0] * kernel_matrix[2][0];
            output_matrix[17][0] += input_matrix[19][1] * kernel_matrix[2][1];
            output_matrix[17][0] += input_matrix[19][2] * kernel_matrix[2][2];
            
        output_matrix[17][1] += input_matrix[17][1] * kernel_matrix[0][0];
            output_matrix[17][1] += input_matrix[17][2] * kernel_matrix[0][1];
            output_matrix[17][1] += input_matrix[17][3] * kernel_matrix[0][2];
            output_matrix[17][1] += input_matrix[18][1] * kernel_matrix[1][0];
            output_matrix[17][1] += input_matrix[18][2] * kernel_matrix[1][1];
            output_matrix[17][1] += input_matrix[18][3] * kernel_matrix[1][2];
            output_matrix[17][1] += input_matrix[19][1] * kernel_matrix[2][0];
            output_matrix[17][1] += input_matrix[19][2] * kernel_matrix[2][1];
            output_matrix[17][1] += input_matrix[19][3] * kernel_matrix[2][2];
            
        output_matrix[17][2] += input_matrix[17][2] * kernel_matrix[0][0];
            output_matrix[17][2] += input_matrix[17][3] * kernel_matrix[0][1];
            output_matrix[17][2] += input_matrix[17][4] * kernel_matrix[0][2];
            output_matrix[17][2] += input_matrix[18][2] * kernel_matrix[1][0];
            output_matrix[17][2] += input_matrix[18][3] * kernel_matrix[1][1];
            output_matrix[17][2] += input_matrix[18][4] * kernel_matrix[1][2];
            output_matrix[17][2] += input_matrix[19][2] * kernel_matrix[2][0];
            output_matrix[17][2] += input_matrix[19][3] * kernel_matrix[2][1];
            output_matrix[17][2] += input_matrix[19][4] * kernel_matrix[2][2];
            
        output_matrix[17][3] += input_matrix[17][3] * kernel_matrix[0][0];
            output_matrix[17][3] += input_matrix[17][4] * kernel_matrix[0][1];
            output_matrix[17][3] += input_matrix[17][5] * kernel_matrix[0][2];
            output_matrix[17][3] += input_matrix[18][3] * kernel_matrix[1][0];
            output_matrix[17][3] += input_matrix[18][4] * kernel_matrix[1][1];
            output_matrix[17][3] += input_matrix[18][5] * kernel_matrix[1][2];
            output_matrix[17][3] += input_matrix[19][3] * kernel_matrix[2][0];
            output_matrix[17][3] += input_matrix[19][4] * kernel_matrix[2][1];
            output_matrix[17][3] += input_matrix[19][5] * kernel_matrix[2][2];
            
        output_matrix[17][4] += input_matrix[17][4] * kernel_matrix[0][0];
            output_matrix[17][4] += input_matrix[17][5] * kernel_matrix[0][1];
            output_matrix[17][4] += input_matrix[17][6] * kernel_matrix[0][2];
            output_matrix[17][4] += input_matrix[18][4] * kernel_matrix[1][0];
            output_matrix[17][4] += input_matrix[18][5] * kernel_matrix[1][1];
            output_matrix[17][4] += input_matrix[18][6] * kernel_matrix[1][2];
            output_matrix[17][4] += input_matrix[19][4] * kernel_matrix[2][0];
            output_matrix[17][4] += input_matrix[19][5] * kernel_matrix[2][1];
            output_matrix[17][4] += input_matrix[19][6] * kernel_matrix[2][2];
            
        output_matrix[17][5] += input_matrix[17][5] * kernel_matrix[0][0];
            output_matrix[17][5] += input_matrix[17][6] * kernel_matrix[0][1];
            output_matrix[17][5] += input_matrix[17][7] * kernel_matrix[0][2];
            output_matrix[17][5] += input_matrix[18][5] * kernel_matrix[1][0];
            output_matrix[17][5] += input_matrix[18][6] * kernel_matrix[1][1];
